start,,,,,,,,,,
mjmc,mjmc1ci2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1ci2.wav' (sph),1,16000,16-bit,00:00:04.75 = 76020 samples ~ 356.344 CDDA sectors,153k,258k,16-bit Signed Integer PCM
mjmc,mjmc1cj2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1cj2.wav' (sph),1,16000,16-bit,00:00:04.50 = 71998 samples ~ 337.491 CDDA sectors,145k,258k,16-bit Signed Integer PCM
mjmc,mjmc1ck2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1ck2.wav' (sph),1,16000,16-bit,00:00:06.90 = 110388 samples ~ 517.444 CDDA sectors,222k,257k,16-bit Signed Integer PCM
mjmc,mjmc1cl2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1cl2.wav' (sph),1,16000,16-bit,00:00:06.73 = 107700 samples ~ 504.844 CDDA sectors,216k,257k,16-bit Signed Integer PCM
mjmc,mjmc1cm2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1cm2.wav' (sph),1,16000,16-bit,00:00:13.06 = 208884 samples ~ 979.144 CDDA sectors,419k,257k,16-bit Signed Integer PCM
mjmc,mjmc1cn2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1cn2.wav' (sph),1,16000,16-bit,00:00:11.97 = 191540 samples ~ 897.844 CDDA sectors,384k,257k,16-bit Signed Integer PCM
mjmc,mjmc1co2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1co2.wav' (sph),1,16000,16-bit,00:00:03.10 = 49598 samples ~ 232.491 CDDA sectors,100k,259k,16-bit Signed Integer PCM
mjmc,mjmc1cp2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1cp2.wav' (sph),1,16000,16-bit,00:00:07.56 = 121012 samples ~ 567.244 CDDA sectors,243k,257k,16-bit Signed Integer PCM
mjmc,mjmc1cq2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1cq2.wav' (sph),1,16000,16-bit,00:00:09.03 = 144500 samples ~ 677.344 CDDA sectors,290k,257k,16-bit Signed Integer PCM
mjmc,mjmc1cr2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1cr2.wav' (sph),1,16000,16-bit,00:00:08.44 = 135092 samples ~ 633.244 CDDA sectors,271k,257k,16-bit Signed Integer PCM
mjmc,mjmc1cs2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1cs2.wav' (sph),1,16000,16-bit,00:00:17.62 = 281972 samples ~ 1321.74 CDDA sectors,565k,256k,16-bit Signed Integer PCM
mjmc,mjmc1ct2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1ct2.wav' (sph),1,16000,16-bit,00:00:03.77 = 60340 samples ~ 282.844 CDDA sectors,122k,258k,16-bit Signed Integer PCM
mjmc,mjmc1cu2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1cu2.wav' (sph),1,16000,16-bit,00:00:13.34 = 213428 samples ~ 1000.44 CDDA sectors,428k,257k,16-bit Signed Integer PCM
mjmc,mjmc1cv2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1cv2.wav' (sph),1,16000,16-bit,00:00:04.53 = 72436 samples ~ 339.544 CDDA sectors,146k,258k,16-bit Signed Integer PCM
mjmc,mjmc1cw2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1cw2.wav' (sph),1,16000,16-bit,00:00:06.74 = 107764 samples ~ 505.144 CDDA sectors,217k,257k,16-bit Signed Integer PCM
mjmc,mjmc1cx2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1cx2.wav' (sph),1,16000,16-bit,00:00:15.18 = 242932 samples ~ 1138.74 CDDA sectors,487k,257k,16-bit Signed Integer PCM
mjmc,mjmc1cy2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1cy2.wav' (sph),1,16000,16-bit,00:00:02.73 = 43636 samples ~ 204.544 CDDA sectors,88.3k,259k,16-bit Signed Integer PCM
mjmc,mjmc1cz2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1cz2.wav' (sph),1,16000,16-bit,00:00:08.04 = 128628 samples ~ 602.944 CDDA sectors,258k,257k,16-bit Signed Integer PCM
mjmc,mjmc1da2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1da2.wav' (sph),1,16000,16-bit,00:00:03.90 = 62452 samples ~ 292.744 CDDA sectors,126k,258k,16-bit Signed Integer PCM
mjmc,mjmc1db2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1db2.wav' (sph),1,16000,16-bit,00:00:06.72 = 107444 samples ~ 503.644 CDDA sectors,216k,257k,16-bit Signed Integer PCM
mjmc,mjmc1dc2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1dc2.wav' (sph),1,16000,16-bit,00:00:11.04 = 176628 samples ~ 827.944 CDDA sectors,354k,257k,16-bit Signed Integer PCM
mjmc,mjmc1dd2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1dd2.wav' (sph),1,16000,16-bit,00:00:03.20 = 51198 samples ~ 239.991 CDDA sectors,103k,259k,16-bit Signed Integer PCM
mjmc,mjmc1de2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1de2.wav' (sph),1,16000,16-bit,00:00:07.89 = 126260 samples ~ 591.844 CDDA sectors,254k,257k,16-bit Signed Integer PCM
mjmc,mjmc1df2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1df2.wav' (sph),1,16000,16-bit,00:00:03.20 = 51198 samples ~ 239.991 CDDA sectors,103k,259k,16-bit Signed Integer PCM
mjmc,mjmc1dg2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1dg2.wav' (sph),1,16000,16-bit,00:00:10.48 = 167732 samples ~ 786.244 CDDA sectors,336k,257k,16-bit Signed Integer PCM
mjmc,mjmc1dh2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1dh2.wav' (sph),1,16000,16-bit,00:00:12.25 = 196020 samples ~ 918.844 CDDA sectors,393k,257k,16-bit Signed Integer PCM
mjmc,mjmc1di2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1di2.wav' (sph),1,16000,16-bit,00:00:07.89 = 126260 samples ~ 591.844 CDDA sectors,254k,257k,16-bit Signed Integer PCM
mjmc,mjmc1dj2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1dj2.wav' (sph),1,16000,16-bit,00:00:23.36 = 373812 samples ~ 1752.24 CDDA sectors,749k,256k,16-bit Signed Integer PCM
mjmc,mjmc1dk2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1dk2.wav' (sph),1,16000,16-bit,00:00:24.10 = 385598 samples ~ 1807.49 CDDA sectors,772k,256k,16-bit Signed Integer PCM
mjmc,mjmc1dl2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1dl2.wav' (sph),1,16000,16-bit,00:00:08.96 = 143284 samples ~ 671.644 CDDA sectors,288k,257k,16-bit Signed Integer PCM
mjmc,mjmc1dm2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1dm2.wav' (sph),1,16000,16-bit,00:00:07.40 = 118324 samples ~ 554.644 CDDA sectors,238k,257k,16-bit Signed Integer PCM
mjmc,mjmc1dn2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1dn2.wav' (sph),1,16000,16-bit,00:00:05.29 = 84660 samples ~ 396.844 CDDA sectors,170k,258k,16-bit Signed Integer PCM
mjmc,mjmc1do2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1do2.wav' (sph),1,16000,16-bit,00:00:11.04 = 176564 samples ~ 827.644 CDDA sectors,354k,257k,16-bit Signed Integer PCM
mjmc,mjmc1dp2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1dp2.wav' (sph),1,16000,16-bit,00:00:07.43 = 118900 samples ~ 557.344 CDDA sectors,239k,257k,16-bit Signed Integer PCM
mjmc,mjmc1dq2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1dq2.wav' (sph),1,16000,16-bit,00:00:06.42 = 102644 samples ~ 481.144 CDDA sectors,206k,257k,16-bit Signed Integer PCM
mjmc,mjmc1dr2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1dr2.wav' (sph),1,16000,16-bit,00:00:07.10 = 113652 samples ~ 532.744 CDDA sectors,228k,257k,16-bit Signed Integer PCM
mjmc,mjmc1dt2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1dt2.wav' (sph),1,16000,16-bit,00:00:11.00 = 175998 samples ~ 824.991 CDDA sectors,353k,257k,16-bit Signed Integer PCM
mjmc,mjmc1du2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1du2.wav' (sph),1,16000,16-bit,00:00:02.78 = 44532 samples ~ 208.744 CDDA sectors,90.1k,259k,16-bit Signed Integer PCM
mjmc,mjmc1dv2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1dv2.wav' (sph),1,16000,16-bit,00:00:20.04 = 320692 samples ~ 1503.24 CDDA sectors,642k,256k,16-bit Signed Integer PCM
mjmc,mjmc1dw2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1dw2.wav' (sph),1,16000,16-bit,00:00:08.83 = 141300 samples ~ 662.344 CDDA sectors,284k,257k,16-bit Signed Integer PCM
mjmc,mjmc1dx2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1dx2.wav' (sph),1,16000,16-bit,00:00:03.34 = 53364 samples ~ 250.144 CDDA sectors,108k,258k,16-bit Signed Integer PCM
mjmc,mjmc1dy2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc1dy2.wav' (sph),1,16000,16-bit,00:00:14.48 = 231668 samples ~ 1085.94 CDDA sectors,464k,257k,16-bit Signed Integer PCM
mjmc,mjmc2dz2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc2dz2.wav' (sph),1,16000,16-bit,00:00:11.21 = 179316 samples ~ 840.544 CDDA sectors,360k,257k,16-bit Signed Integer PCM
mjmc,mjmc3ea2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3ea2.wav' (sph),1,16000,16-bit,00:00:04.30 = 68798 samples ~ 322.491 CDDA sectors,139k,258k,16-bit Signed Integer PCM
mjmc,mjmc3ec2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3ec2.wav' (sph),1,16000,16-bit,00:00:27.43 = 438900 samples ~ 2057.34 CDDA sectors,879k,256k,16-bit Signed Integer PCM
mjmc,mjmc3ed2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3ed2.wav' (sph),1,16000,16-bit,00:00:07.31 = 116980 samples ~ 548.344 CDDA sectors,235k,257k,16-bit Signed Integer PCM
mjmc,mjmc3ee2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3ee2.wav' (sph),1,16000,16-bit,00:00:11.20 = 179198 samples ~ 839.991 CDDA sectors,359k,257k,16-bit Signed Integer PCM
mjmc,mjmc3ef2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3ef2.wav' (sph),1,16000,16-bit,00:00:15.70 = 251198 samples ~ 1177.49 CDDA sectors,503k,257k,16-bit Signed Integer PCM
mjmc,mjmc3eg2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3eg2.wav' (sph),1,16000,16-bit,00:00:23.36 = 373684 samples ~ 1751.64 CDDA sectors,748k,256k,16-bit Signed Integer PCM
mjmc,mjmc3eh2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3eh2.wav' (sph),1,16000,16-bit,00:00:22.79 = 364660 samples ~ 1709.34 CDDA sectors,730k,256k,16-bit Signed Integer PCM
mjmc,mjmc3ei2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3ei2.wav' (sph),1,16000,16-bit,00:00:06.08 = 97268 samples ~ 455.944 CDDA sectors,196k,257k,16-bit Signed Integer PCM
mjmc,mjmc3ej2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3ej2.wav' (sph),1,16000,16-bit,00:00:13.39 = 214260 samples ~ 1004.34 CDDA sectors,430k,257k,16-bit Signed Integer PCM
mjmc,mjmc3ek2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3ek2.wav' (sph),1,16000,16-bit,00:00:13.32 = 213172 samples ~ 999.244 CDDA sectors,427k,257k,16-bit Signed Integer PCM
mjmc,mjmc3el2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3el2.wav' (sph),1,16000,16-bit,00:00:11.20 = 179124 samples ~ 839.644 CDDA sectors,359k,257k,16-bit Signed Integer PCM
mjmc,mjmc3em2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3em2.wav' (sph),1,16000,16-bit,00:00:39.65 = 634420 samples ~ 2973.84 CDDA sectors,1.27M,256k,16-bit Signed Integer PCM
mjmc,mjmc3en2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3en2.wav' (sph),1,16000,16-bit,00:00:15.72 = 251508 samples ~ 1178.94 CDDA sectors,504k,257k,16-bit Signed Integer PCM
mjmc,mjmc3eo2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3eo2.wav' (sph),1,16000,16-bit,00:00:22.60 = 361588 samples ~ 1694.94 CDDA sectors,724k,256k,16-bit Signed Integer PCM
mjmc,mjmc3ep2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3ep2.wav' (sph),1,16000,16-bit,00:00:11.42 = 182772 samples ~ 856.744 CDDA sectors,367k,257k,16-bit Signed Integer PCM
mjmc,mjmc3eq2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3eq2.wav' (sph),1,16000,16-bit,00:00:05.86 = 93684 samples ~ 439.144 CDDA sectors,188k,257k,16-bit Signed Integer PCM
mjmc,mjmc3er2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3er2.wav' (sph),1,16000,16-bit,00:00:15.83 = 253300 samples ~ 1187.34 CDDA sectors,508k,257k,16-bit Signed Integer PCM
mjmc,mjmc3es2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3es2.wav' (sph),1,16000,16-bit,00:00:26.35 = 421556 samples ~ 1976.04 CDDA sectors,844k,256k,16-bit Signed Integer PCM
mjmc,mjmc3et2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3et2.wav' (sph),1,16000,16-bit,00:00:14.02 = 224308 samples ~ 1051.44 CDDA sectors,450k,257k,16-bit Signed Integer PCM
mjmc,mjmc3eu2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3eu2.wav' (sph),1,16000,16-bit,00:00:10.36 = 165684 samples ~ 776.644 CDDA sectors,332k,257k,16-bit Signed Integer PCM
mjmc,mjmc3ew2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3ew2.wav' (sph),1,16000,16-bit,00:00:14.43 = 230900 samples ~ 1082.34 CDDA sectors,463k,257k,16-bit Signed Integer PCM
mjmc,mjmc3ex2.wav,/home/speech_data/CMU_Kids/kids/mjmc/signal,'kids/mjmc/signal/mjmc3ex2.wav' (sph),1,16000,16-bit,00:00:17.02 = 272308 samples ~ 1276.44 CDDA sectors,546k,256k,16-bit Signed Integer PCM
mjms,mjms2aa2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2aa2.wav' (sph),1,16000,16-bit,00:00:02.81 = 44980 samples ~ 210.844 CDDA sectors,91.0k,259k,16-bit Signed Integer PCM
mjms,mjms2ab2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2ab2.wav' (sph),1,16000,16-bit,00:00:02.65 = 42356 samples ~ 198.544 CDDA sectors,85.7k,259k,16-bit Signed Integer PCM
mjms,mjms2ac1.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2ac1.wav' (sph),1,16000,16-bit,00:00:04.99 = 79838 samples ~ 374.241 CDDA sectors,161k,258k,16-bit Signed Integer PCM
mjms,mjms2ad2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2ad2.wav' (sph),1,16000,16-bit,00:00:03.80 = 60724 samples ~ 284.644 CDDA sectors,122k,258k,16-bit Signed Integer PCM
mjms,mjms2ae2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2ae2.wav' (sph),1,16000,16-bit,00:00:04.82 = 77172 samples ~ 361.744 CDDA sectors,155k,258k,16-bit Signed Integer PCM
mjms,mjms2af2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2af2.wav' (sph),1,16000,16-bit,00:00:03.91 = 62580 samples ~ 293.344 CDDA sectors,126k,258k,16-bit Signed Integer PCM
mjms,mjms2ag1.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2ag1.wav' (sph),1,16000,16-bit,00:00:05.19 = 83038 samples ~ 389.241 CDDA sectors,167k,258k,16-bit Signed Integer PCM
mjms,mjms2ah2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2ah2.wav' (sph),1,16000,16-bit,00:00:04.09 = 65460 samples ~ 306.844 CDDA sectors,132k,258k,16-bit Signed Integer PCM
mjms,mjms2ai2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2ai2.wav' (sph),1,16000,16-bit,00:00:04.02 = 64308 samples ~ 301.444 CDDA sectors,130k,258k,16-bit Signed Integer PCM
mjms,mjms2aj2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2aj2.wav' (sph),1,16000,16-bit,00:00:03.50 = 55988 samples ~ 262.444 CDDA sectors,113k,258k,16-bit Signed Integer PCM
mjms,mjms2ak2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2ak2.wav' (sph),1,16000,16-bit,00:00:03.14 = 50164 samples ~ 235.144 CDDA sectors,101k,259k,16-bit Signed Integer PCM
mjms,mjms2al2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2al2.wav' (sph),1,16000,16-bit,00:00:02.92 = 46708 samples ~ 218.944 CDDA sectors,94.4k,259k,16-bit Signed Integer PCM
mjms,mjms2am2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2am2.wav' (sph),1,16000,16-bit,00:00:02.40 = 38452 samples ~ 180.244 CDDA sectors,77.9k,259k,16-bit Signed Integer PCM
mjms,mjms2an2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2an2.wav' (sph),1,16000,16-bit,00:00:03.92 = 62644 samples ~ 293.644 CDDA sectors,126k,258k,16-bit Signed Integer PCM
mjms,mjms2ao2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2ao2.wav' (sph),1,16000,16-bit,00:00:03.29 = 52660 samples ~ 246.844 CDDA sectors,106k,258k,16-bit Signed Integer PCM
mjms,mjms2ap2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2ap2.wav' (sph),1,16000,16-bit,00:00:04.77 = 76340 samples ~ 357.844 CDDA sectors,154k,258k,16-bit Signed Integer PCM
mjms,mjms2aq2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2aq2.wav' (sph),1,16000,16-bit,00:00:03.71 = 59380 samples ~ 278.344 CDDA sectors,120k,258k,16-bit Signed Integer PCM
mjms,mjms2ar2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2ar2.wav' (sph),1,16000,16-bit,00:00:04.82 = 77172 samples ~ 361.744 CDDA sectors,155k,258k,16-bit Signed Integer PCM
mjms,mjms2as1.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2as1.wav' (sph),1,16000,16-bit,00:00:05.49 = 87838 samples ~ 411.741 CDDA sectors,177k,257k,16-bit Signed Integer PCM
mjms,mjms2at2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2at2.wav' (sph),1,16000,16-bit,00:00:02.14 = 34164 samples ~ 160.144 CDDA sectors,69.4k,260k,16-bit Signed Integer PCM
mjms,mjms2au2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2au2.wav' (sph),1,16000,16-bit,00:00:03.41 = 54580 samples ~ 255.844 CDDA sectors,110k,258k,16-bit Signed Integer PCM
mjms,mjms2av2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2av2.wav' (sph),1,16000,16-bit,00:00:04.15 = 66356 samples ~ 311.044 CDDA sectors,134k,258k,16-bit Signed Integer PCM
mjms,mjms2aw2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2aw2.wav' (sph),1,16000,16-bit,00:00:02.78 = 44468 samples ~ 208.444 CDDA sectors,90.0k,259k,16-bit Signed Integer PCM
mjms,mjms2ax2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2ax2.wav' (sph),1,16000,16-bit,00:00:03.48 = 55668 samples ~ 260.944 CDDA sectors,112k,258k,16-bit Signed Integer PCM
mjms,mjms2ay2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2ay2.wav' (sph),1,16000,16-bit,00:00:04.77 = 76340 samples ~ 357.844 CDDA sectors,154k,258k,16-bit Signed Integer PCM
mjms,mjms2az2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2az2.wav' (sph),1,16000,16-bit,00:00:02.92 = 46772 samples ~ 219.244 CDDA sectors,94.6k,259k,16-bit Signed Integer PCM
mjms,mjms2ba1.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2ba1.wav' (sph),1,16000,16-bit,00:00:04.60 = 73598 samples ~ 344.991 CDDA sectors,148k,258k,16-bit Signed Integer PCM
mjms,mjms2bb2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bb2.wav' (sph),1,16000,16-bit,00:00:04.49 = 71860 samples ~ 336.844 CDDA sectors,145k,258k,16-bit Signed Integer PCM
mjms,mjms2bc1.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bc1.wav' (sph),1,16000,16-bit,00:00:05.30 = 84798 samples ~ 397.491 CDDA sectors,171k,258k,16-bit Signed Integer PCM
mjms,mjms2bd2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bd2.wav' (sph),1,16000,16-bit,00:00:02.87 = 45940 samples ~ 215.344 CDDA sectors,92.9k,259k,16-bit Signed Integer PCM
mjms,mjms2be2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2be2.wav' (sph),1,16000,16-bit,00:00:03.00 = 47988 samples ~ 224.944 CDDA sectors,97.0k,259k,16-bit Signed Integer PCM
mjms,mjms2bf2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bf2.wav' (sph),1,16000,16-bit,00:00:05.88 = 94004 samples ~ 440.644 CDDA sectors,189k,257k,16-bit Signed Integer PCM
mjms,mjms2bg1.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bg1.wav' (sph),1,16000,16-bit,00:00:05.10 = 81598 samples ~ 382.491 CDDA sectors,164k,258k,16-bit Signed Integer PCM
mjms,mjms2bh2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bh2.wav' (sph),1,16000,16-bit,00:00:03.16 = 50484 samples ~ 236.644 CDDA sectors,102k,259k,16-bit Signed Integer PCM
mjms,mjms2bi2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bi2.wav' (sph),1,16000,16-bit,00:00:03.09 = 49460 samples ~ 231.844 CDDA sectors,99.9k,259k,16-bit Signed Integer PCM
mjms,mjms2bj2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bj2.wav' (sph),1,16000,16-bit,00:00:04.56 = 72884 samples ~ 341.644 CDDA sectors,147k,258k,16-bit Signed Integer PCM
mjms,mjms2bk2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bk2.wav' (sph),1,16000,16-bit,00:00:05.31 = 84980 samples ~ 398.344 CDDA sectors,171k,258k,16-bit Signed Integer PCM
mjms,mjms2bl1.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bl1.wav' (sph),1,16000,16-bit,00:00:05.10 = 81598 samples ~ 382.491 CDDA sectors,164k,258k,16-bit Signed Integer PCM
mjms,mjms2bm2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bm2.wav' (sph),1,16000,16-bit,00:00:04.18 = 66932 samples ~ 313.744 CDDA sectors,135k,258k,16-bit Signed Integer PCM
mjms,mjms2bn1.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bn1.wav' (sph),1,16000,16-bit,00:00:04.40 = 70398 samples ~ 329.991 CDDA sectors,142k,258k,16-bit Signed Integer PCM
mjms,mjms2bo2.wav,/home/speech_data/CMU_Kids/kids/mjms/signal,'kids/mjms/signal/mjms2bo2.wav' (sph),1,16000,16-bit,00:00:06.82 = 109172 samples ~ 511.744 CDDA sectors,219k,257k,16-bit Signed Integer PCM
